node_id,frequency
AIP:0100207,10
AIP:0100208,8
AIP:0100209,8
AIP:0100210,10
AIP:0100212,13
AIP:0100213,8
AIP:0100214,7
AIP:0100215,7
AIP:0100216,7
AIP:0100217,6
AIP:0100218,6
AIP:0100219,7
AIP:0100220,6
AIP:0100221,6
AIP:0100222,5
AIP:0100223,45
AIP:0100224,4
AIP:0100225,7
AIP:0100226,5
AIP:0100227,5
AIP:0100228,5
AIP:0100229,5
AIP:0100230,4
AIP:0100231,9
AIP:0100232,16
AIP:0100233,5
AIP:0100234,4
AIP:0100235,4
AIP:0100236,4
AIP:0100237,4
AIP:0100238,4
AIP:0100239,7
AIP:0100240,14
AIP:0100241,8
AIP:0100242,3
AIP:0100243,3
AIP:0100244,3
AIP:0100245,3
AIP:0100246,5
AIP:0100247,3
AIP:0100248,3
AIP:0100249,205
AIP:0100250,5
AIP:0100251,3
AIP:0100252,3
AIP:0100253,3
AIP:0100254,4
AIP:0100255,310
AIP:0101001,1
AIP:0101021,191
AIP:0101854,15
AIP:0103003,564
AIP:0103004,3
AIP:0103006,280
AIP:0103007,31
AIP:0103149,1
AIP:0110005,37
AIP:0122200,164
AIP:1000000,39
AIP:1000002,45
AIP:1000003,2
AIP:100003a,8
AIP:100004b,1
AIP:100255a,77
AIP:100255b,8
AIP:100255c,4
AIP:100255d,5
AIP:100255e,67
